6,戦渦,1,Ending,アシュ,ですから、手あたり次第に異界を渡っても無意味でありまして…あなたの生まれ故郷である異界、そこにおわすアスク様こそあなたの捜し求めるその方かといくことかと…恐らく、あなたの生まれた異界で何かのっぴきならない事態が起こり、あなたは異界に飛ばされたのではと推察いたします。ですので、まずあなたの本来存在した異界にお帰りになるのが最優先事項であると思う次第でありまして…
6,戦渦,1,Ending,メリアエ,簡単に言ってくれるじゃねえか。それがわからないからこうして…！
6,戦渦,1,Ending,アシュ,それが…私には、あなたの本来在るべき異界がわかるのであります。
6,戦渦,1,Ending,シャロン,本当ですか！？すごいです！
6,戦渦,1,Ending,メリアエ,お前…それマジで言ってんのか？でたらめ言ってたらただじゃおかねえぞ。
6,戦渦,1,Ending,アシュ,はい、これはアスク様の眷属としての力。恐らくあなたは記憶を失った影響で様々な力の使い方もお忘れなのではないかと…
6,戦渦,1,Ending,メリアエ,んなこたぁどうでもいい！あたしは帰れるんだな？アスクに会えるんだな！？！？
6,戦渦,1,Ending,アシュ,はははははいっ！恐らく可能かと思われます！アスク様…おとうさんに…！
6,戦渦,1,Ending,メリアエ,おとうさん？
6,戦渦,1,Ending,アシュ,あ…、私のアスク様が私にそうおっしゃってくださったのです。あなたのアスク様がどのようにお考えかは私などが推し量るのもおこがましいと申しますか…
6,戦渦,1,Ending,メリアエ,おとうさん…、あたしの…家族ってこと？あたしに…家族がいる……？…おとうさんが……！！
6,戦渦,1,Ending,アシュ,あのー、聞いていらっしゃいます？
6,戦渦,1,Ending,シャロン,まあまあ！いいじゃないですか。よかったですね、……うーん、こちらの方もアシュさんということになるんでしょうか？混乱しそうです…
6,戦渦,1,Ending,メリアエ,…メリアエだ。そう呼べ。名無しも不便だから自分でつけた名だ。
6,戦渦,1,Ending,アシュ,よろしいのですか？
6,戦渦,1,Ending,メリアエ,いい。あたしの…お、お、おとうさんがアシュって呼ぶなら変える。その時まではメリアエでいい。
6,戦渦,1,Ending,アシュ,左様でございますか。ではそのように致しましょう。
6,戦渦,1,Ending,シャロン,ううっ、感動的な親子の再会になりそうですね！では、さっそくメリアエさんの故郷の異界に出発しましょう！！
